id,name,genre,country,debut_year
08efa2e7-c05b-4aac-9e40-ea80d6b8e16c,Out.,Acoustic,Sweden,1952
487f35a0-b5b4-4a1e-b4fd-00c2c73b81df,Packet.,Funk,Chile,1976
49eb4f27-4528-4df6-a7a7-03fc649421e5,It.,Lounge,Canada,1978
c1d11bb3-a09d-4ed4-b4ba-bea7d2193832,Alternatively.,Folk,Russia,1934
529810d3-68a1-444d-b3ae-66591cfccdfe,Jump.,Rap,South Africa,1943
584df9f3-b98d-4bb3-b6e2-458d04ab5d14,Consequently.,Chamber,Portugal,1937
471e433d-e84b-4208-a216-dd5f4b23743d,Gift.,Pop,Serbia,2013
61031ce1-21f8-4f08-9948-7c933d925271,Machiavellian.,Progressive,Czech Republic,1975
07ccf1f8-40d9-4b4d-8295-a1f9b8f2d087,Their.,Acoustic,USA,1945
bfd9c4a5-a8a7-4291-9aba-1abeba016443,Steak.,Pop,Australia,1947
32f4c509-ee85-48b0-9b58-5819299c3c67,That.,Hardcore,Thailand,1953
4e90ea6a-1639-4509-b46e-9c2178b98ee0,The.,Alternative,France,1928
a6a78799-9ff5-48d6-a3a9-2b59a67f7171,Always.,Jazz,Israel,2013
be5c4a4d-9f9c-47c8-a626-b49d43411375,Usually.,Trance,Mexico,1981
4ee50165-0767-47d8-8228-4fe2c768e49d,On.,Alternative Hip-hop,Norway,1989
3726fd4b-2ee7-4498-b46a-02a1beef6d1a,Your.,Reggae,Israel,2015
23a9cc4a-9648-4a04-b0c3-b91cb496b6df,Wisp.,Blues,United Arab Emirates,1930
41bdd0ca-ecd0-4541-9d50-fe23ebbb030e,Punctuation.,Hard Rock,Saudi Arabia,2003
1d51cc16-75f0-46d7-be51-2dc5245d6517,Since.,Ska,Philippines,1939
f9ff3c27-2f46-4a77-9304-a7350ba5a22c,Both.,Soul,Serbia,1940
ce55b80b-bdb0-47eb-b90a-ebfb9c300597,Next.,Crossover,Turkey,1960
658508b1-800c-474b-813d-a7b74a082d0f,Whose.,Alternative,USA,2002
7e75dea0-8dba-4082-958e-e2df02e77be5,Hand.,Hip-hop,Germany,1989
769137ce-6fef-4b74-a1d4-23faedd8ea6f,Those.,Psychedelic Rock,Russia,1931
aa77596f-bd11-49ca-ab9d-417698e78387,Anybody.,Techno,Slovenia,1974
f698b400-2a65-45e4-839d-bafefbcba66e,Wow.,Ambient,Romania,2002
b05524a9-e8f4-4912-8f88-14b89280bea9,Those.,Punk,Mexico,1925
d5042732-bdb1-4d34-b0a5-25e00e3be4ac,Straight.,Psychedelic Rock,Hungary,1930
91d3af4e-e517-4f27-88f5-12d00659e766,Just.,Musical Theatre,Brazil,1998
4af38e6c-423b-4ef4-aff0-73300f95bff5,First.,Indie,Ireland,1955
682ec64a-e957-43a1-bf38-a7e9d7aed4c9,Eye.,Acoustic,Singapore,1951
c9b695f9-0b1c-4ea8-9942-255038f76a70,Day.,Progressive,Thailand,1966
d126a9d8-ee99-4ec0-966a-94726fcf24b7,Growth.,Musical Theatre,Greece,1989
4050388e-4a2d-4a2e-b4ea-06195ff91f02,Each.,Dance,Vietnam,1973
57b9f0d9-ebaf-4deb-ae6c-1462ba66d8ed,Itself.,Progressive,Norway,1927
7d862fa3-0905-4eb6-9c29-b1e0f8946557,Heavily.,New Age,Thailand,1999
6a372c47-b20a-46a2-b951-c681f7680bb3,On.,Progressive,Romania,1967
f925a867-f8d6-470e-bd7b-64f24148c57d,Skyscraper.,Celtic,South Africa,1932
ed5101b1-8380-4930-9f79-06d0851d4f06,Tonight.,Ambient,China,2010
95b94fb5-0cc6-4025-8f3b-67de5d8c676e,Elegance.,Reggae,Belgium,1964
fedd218d-82dd-4875-bd34-1198925690dd,Union.,New Age,Greece,2000
edb03c7f-c502-4f76-a6ee-f3296312e59d,Part.,Rap,Bulgaria,2022
9d5c776d-978c-42b6-ab91-a79630c32a7f,Any.,Celtic,Vietnam,1937
3beb78d1-2708-4443-81e9-faff4be68848,Being.,Chamber,Canada,1978
ce050fc8-e2f8-4f53-892b-811bb07c51da,Therefore.,Crossover,Portugal,1956
dc2de597-6b1a-4c37-9739-c393dd4bcf21,Understanding.,Electronic,Vietnam,2020
b2db7ea1-9a2b-4ef5-b0d5-ae02446423b4,Ugly.,Indie,Serbia,1950
c7233dae-c576-4d81-a44a-fa8264773b6f,Lincolnian.,Dance,Mexico,1946
6e73c8b0-5161-4663-a6d1-d7b8dfb4df75,Most.,Indie,Bulgaria,1970
eb46440c-aeb1-496c-af27-6b7ba1e43bf3,Do.,Country,Russia,1938
338ba698-b6c1-4333-9cf3-9fc9794db2c9,Constantly.,Alternative Hip-hop,Israel,1933
457c8b25-1362-448d-bf9e-86fbc19c956b,Turn.,Traditional,Italy,2018
51733d62-d2f2-4b9f-bdb5-94006d5765aa,Your.,World,Vietnam,2023
5f256dd3-0e1a-4745-a24e-c0c007a58f30,Besides.,Blues,Romania,1951
67cdbfad-5fae-4a1c-a70c-46b47849c9a7,Tonight.,Dance,Thailand,1928
8c7e4cd3-ac89-44ca-b69b-47bdf64f8a97,One.,Ska,Italy,1933
bbdc04b1-36ef-4968-80f5-8f73dfb88000,You.,Techno,Canada,2012
cd7624ea-d3c7-4266-a5a2-1926ab99067f,On.,Funk,Spain,1990
5f0e1a90-db39-4225-9df1-48c409727b83,Horror.,Hip-hop,China,1987
4878423e-4d3f-40fd-ab80-fca3dfb0fcdd,Over.,Electronic,USA,1930
fa9ce753-d0e3-476c-9e95-ad80db24014f,Part.,Pop,India,1923
ea4ed97c-5641-4c43-b021-67b606adbf21,Mine.,World,United Arab Emirates,1953
daf44edd-a0ca-4ddc-b4a0-bca44da328f9,That.,Jazz,Bulgaria,1947
b567880f-0e1f-4f81-8fb1-883accb1d0b2,Coffee.,R&B,United Kingdom,2002
a5e6c759-a6f5-497a-bd07-a38928c30fbc,Money.,Musical Theatre,Chile,1965
3518e685-5df5-4ca0-b3c2-5e6dd83d1529,Can.,Alternative,Argentina,2023
01a1eff0-4981-4805-829b-f7d16e971e64,Annually.,Hardcore,Romania,1943
165ae672-82a2-4f94-b47c-a19512e7da5e,Whichever.,Dance,Switzerland,2020
1caf74a8-576c-498d-a182-f22fbe42c315,That.,New Age,Netherlands,1940
d713dd34-6488-49af-af4c-f731923f311e,From.,Ska,Ireland,1940
6aa6681c-84fd-45c0-bb3e-28c660eacff4,Itself.,Musical Theatre,Ireland,1997
00b97928-2bdc-4535-8c5f-6d39a90a71c7,Throughout.,Ambient,South Africa,2021
04014791-2933-4797-9b21-828863386ee2,Am.,R&B,India,1963
3a4cf3a4-9117-4d27-8f65-68bef3d9c272,Care.,Ambient,Hungary,1959
28a362f0-efb2-40a2-8125-b0dcdd94c5be,Pretty.,Rock,Belgium,1955
30a8c0e0-a11d-4b40-815d-f33c8fdbb079,Annually.,Hard Rock,United Kingdom,1989
b105b53c-4a3d-4402-bfc7-acf347c05530,Wearily.,Hardcore,Poland,1971
927786cc-0aee-4231-b63e-2166237b0d52,Bravo.,Rock,India,1939
b81fab0b-de5f-4e80-9ac3-c3828cfb5be7,Pause.,Metal,Chile,1995
9a6e2ed7-51bb-44e7-8b97-5e91c5a11469,Yet.,R&B,Ukraine,1926
377169c6-c5eb-4051-a34a-95129f14422a,Your.,Folk,USA,1999
9fe455a6-270b-4d21-a879-74d355c2c0be,Us.,Alternative,Argentina,1993
d9852b37-52d1-4460-80dd-3d636c8f7cd9,Were.,Traditional,Chile,1983
a30eb52f-23f1-4ea1-bea9-3057eba3f190,Outside.,Disco,Thailand,2021
0c15b8dd-4d72-4e4b-b399-111bc8752e98,First.,Hardcore,Vietnam,2001
c16efef0-7021-4c76-a773-61b6858fbcd0,Bermudas.,Celtic,South Africa,1936
dc4d3a77-ee1e-4bcb-8fa9-aeafa59c9acd,Of.,Folk,South Africa,2015
514d3c01-95ec-4376-960b-d1ec970a389d,Anyway.,Musical Theatre,Finland,1999
ca25534f-d6d1-4d83-a036-926c472d775a,Lie.,Psychedelic Rock,New Zealand,2000
c313cb20-9944-48b8-a52e-91022bb61ceb,Her.,Folk,Greece,1984
76d371a4-7d86-40bd-9981-13a180f31d7f,Wake.,Celtic,USA,1959
46abedb2-c725-4d5a-80de-c66fe72946e1,Slap.,Rock,Netherlands,2011
96d42791-6ced-4937-9ede-bd3ac93a9015,Her.,Celtic,Serbia,1971
16d3620e-c381-430d-b6ea-35f06c5ce373,She.,Metal,Netherlands,2001
f74b328e-5e6e-4b49-95ff-83b4b17e966f,Lebanese.,Psychedelic Rock,Hungary,1975
3db83b8a-2a43-40da-a677-173a90c5e1c7,Before.,Celtic,Ireland,1990
e3284ac7-6b03-42ba-85a1-3c153c95ac08,Any.,Psychedelic Rock,Serbia,1933
5180c007-e68c-4645-a787-5b53855c73ff,Kazakh.,Techno,Sweden,2009
40b2f524-0b66-4213-8196-fffab2bd5188,Danish.,Musical Theatre,Philippines,1926
68f58f8d-bb2b-4e32-8790-ce1d179bb198,Of.,Gothic,Romania,2005
bd67002a-8b87-4de5-a340-bcc143ff9381,Ours.,Funk,Singapore,1978
dd975970-3abd-43a0-bd15-0a52a01bf985,Hindu.,R&B,Malaysia,1940
404dc641-063d-4509-877e-42b20c02df71,Somewhat.,World,Brazil,1954
ffaa7c5b-cd20-4f4a-8f34-a3434a3ffda2,Smile.,Alternative,Australia,1977
4bd43991-d6d2-4225-b21a-311b8d25b7f6,Chair.,Acoustic,Argentina,1990
d5833974-1e43-4c10-9acb-18904541d135,Moreover.,World,USA,1948
99edeb10-4e5c-40f1-a33d-21c2dbc1034b,Woman.,Alternative Hip-hop,Switzerland,1986
790c4212-1e3e-433e-84ac-3bceca791888,Ever.,Dance,Thailand,1933
fb0ba75d-47a5-41c6-87d7-8d4b9a3cb712,Desktop.,Alternative,Saudi Arabia,1991
7a9abe0d-9761-4d0a-b37f-17e7488ee3e5,Anyone.,Chamber,Israel,1928
3aaa08ac-789b-4fec-a235-f1f8095badaf,Whose.,Electronic,Serbia,1926
681da472-9e74-4d72-84d5-ad0eadf93145,Theirs.,Acoustic,Slovenia,1996
f641e1d4-db00-43c2-8c7c-f6b2fcc1f7fa,Decidedly.,Alternative,Brazil,1997
e9b820d7-dc05-41a4-9b4b-e8c87d499b3a,Onto.,Rock,Philippines,1998
f9d807af-2a26-4b4c-84e5-2ff58b270fbd,Young.,Acoustic,Chile,1995
0dc94660-ec80-4a93-8219-b6d3601008b3,Their.,Ska,Greece,1939
2d218508-397e-445f-878c-4b03ef8e1f05,Abundant.,Blues,Portugal,1992
fe87fc55-d826-47f0-b120-85407366ede3,Ours.,R&B,Finland,1967
089e8c6a-2882-44ac-89dc-e6f13f830e6b,A.,Punk,Austria,1958
de648b8d-5a94-473b-b553-3385785953e5,Whom.,Trance,Greece,2003
bf3bf0fe-09b7-4b86-822a-de4ec0f6e710,One.,Soul,Slovenia,1951
a83dd4fb-eb4a-4e4c-8980-063c5b98f8b9,Had.,Latin,Turkey,1980
80979172-ec9a-403f-b747-d02c3c25e801,This.,Reggae,New Zealand,1956
c4e43630-88da-4d68-95e6-4b7f4a9a2219,Other.,Dubstep,Sweden,1931
9c378edb-57a3-448d-b1a6-9097b105c82a,When.,Jazz,Vietnam,1957
aa556359-24e8-4cd5-96d7-9f7146a62ff9,Anybody.,Alternative Hip-hop,Australia,1944
ed752bfa-9ad2-493e-b616-4dd751e97a02,Cook.,Synth-pop,Sweden,1927
d7dd910b-f4f9-472a-a4d8-376796445df9,Weekly.,Rock,Saudi Arabia,1929
eb94dfec-29ce-4d9a-8428-ba2f52774005,Abroad.,Gothic,France,1965
a76b4ccc-5594-4642-aace-4bf5139fcdb6,None.,Dubstep,Australia,1939
bdddbcb0-854b-433f-b6a3-aeef2414196b,Their.,Crossover,Belgium,1950
d3fb22de-dcf0-4a6b-94f9-bfd2a0cce3f8,Work.,New Age,Austria,2017
5b8d60cc-c236-4d66-995c-6bd1aa90cf07,Yours.,Reggae,Argentina,1997
29ed9c1a-c7ee-4824-bd1b-67b5ed857b9f,To.,Rock,Bulgaria,2002
25d481ef-6484-423a-96dc-3f8c7869db8a,That.,Soul,Finland,1986
ad8e28a5-a772-4688-98e4-c3b6998a3996,Bevy.,Rock,Portugal,1933
f74695a0-efb6-4acf-906f-c5cac8b0a714,Ouch.,Dubstep,Thailand,1936
acef93a3-532c-4327-b312-6bf257fa5f12,This.,Lounge,Thailand,1944
c00dc201-bd99-456c-b5f7-957279a3aa36,Advantage.,Latin,Israel,1929
d9982174-b099-42ad-942d-895a7965e903,Hey.,Ska,France,1990
a3035ffb-8105-4b4f-ae2e-67ead8b1c0f8,Wake.,Indie,Brazil,1977
f9fb5b11-dbe6-41e4-85bf-7ade42c695c8,None.,Alternative,Colombia,1932
c32cfb75-476d-44a5-9179-8db4879bffeb,Firstly.,Crossover,USA,1933
7b25a093-ec53-42a6-a1c6-1f5f4460a5d4,I.e..,Reggae,Chile,1947
e795508a-88e6-41bd-be56-1df2bb607f42,My.,Progressive,Ukraine,1937
0159ed98-0a2d-48f6-b58a-3cfac98e30eb,Sparse.,R&B,Brazil,1982
764c0f4b-f289-4c60-8b52-b2eae37c0ed6,When.,Alternative,Netherlands,1992
96f8f8a3-479a-4daf-b1d8-cd02c07e7a03,Distinguish.,Punk,Spain,2000
5d5bfae0-2c7c-4288-a070-26581d766317,Few.,Ambient,France,1990
1f4fa21d-2246-47e8-aa73-cb9731c2da1d,One.,Country,New Zealand,1955
3ee65280-bf8c-44e9-a354-3e26e36f5d0e,Her.,Celtic,Saudi Arabia,1999
a1c12444-9b97-4a56-ac69-e7fb6079a8ae,Each.,Latin,Ukraine,1956
f1620b49-67d7-4627-9a38-fac84e150e29,Donkey.,Synth-pop,Russia,1986
59019b6a-9cba-4bb5-82b4-9d3946efeac4,Why.,Techno,South Africa,1965
cc1a5462-6526-499d-b46e-f1b222f913fa,Because.,Chamber,Serbia,1942
67b15cd7-f83c-4cbd-8ce9-b0e9915694d3,Lucky.,Trance,Mexico,1985
3c30b2e0-e5d6-4f57-84ec-9d3d52123c4b,No.,Metal,Saudi Arabia,1993
5cda9e1e-29e7-4dab-81e5-ecf81f519f9a,Example.,Alternative Hip-hop,Brazil,1998
a291ffb3-a4b2-402c-b5e0-42ede98bef33,Dream.,Synth-pop,Netherlands,2011
0555a073-40a0-48b2-a957-e8df3b290342,Say.,Celtic,Vietnam,1949
2da863a9-f8f7-4ed5-94dc-a084b4223d3b,Then.,Hard Rock,Saudi Arabia,1977
3f1470f9-8614-4d2b-91e4-8c8bb3978edd,Fatally.,Pop,Singapore,1994
ea198c9d-dc1a-446f-bb7c-c7414a275802,Exactly.,Country,Hungary,1952
1e33de9d-ea68-43d5-8846-da15109212b3,Eventually.,Latin,Poland,1935
c4759792-802f-4878-b7e5-4bf3ee2a2180,Outcome.,Celtic,Netherlands,1934
852d786b-cfde-43cf-9c17-30c0d5521822,Should.,Soul,Bulgaria,1928
358d5b41-d022-4bd2-8445-26556e69bda8,Your.,Jazz,Ireland,1939
5413ee7d-6a3f-4d1e-a17a-b0a4559d6b57,Ahead.,Reggae,Mexico,1943
73741d07-fc6d-4df6-bc4f-9b429bfbf247,For.,Rap,New Zealand,1923
2938bc86-a4c1-4c9e-bf41-f0b9d7a8a73a,Band.,Hard Rock,Italy,1949
d21cc254-539e-42a2-b1ce-89a7fc1125b9,Those.,Reggae,Philippines,1934
f18f88e2-5cd0-48cd-90f5-a2c2c67dbf2c,I.,Jazz,Switzerland,1950
1caec713-16f2-4f75-ad0d-81d386057c97,That.,Hardcore,Ireland,1977
4ff42ec6-28ac-4ad7-90ec-c80406ea7b1a,Gold.,Techno,Spain,1923
8cbbf884-0286-4350-94f6-b8b8bd2e13c2,Silently.,Acoustic,Serbia,1949
672a48ad-9160-4bf0-8edd-f8e6e54e6bcc,Why.,Acoustic,Bulgaria,2016
61afec2d-ffd3-4abb-8569-d97e0969c07f,Live.,Chamber,Chile,1947
9c0f305b-8c8b-4811-a076-91248f34cf89,Whom.,Chamber,Italy,1942
e71ff588-23bf-46d0-84dd-ec8eab804dba,Before.,Indie,China,2000
addecf70-0050-434a-9a56-f8c2171b201c,Fact.,Musical Theatre,Austria,1967
7839b69d-327c-4866-8d57-114572531c15,Dance.,Ambient,India,1974
51741e8b-f3f2-4dfb-bb51-c8167d825ad1,Hedge.,Disco,Belgium,1950
43f81231-ec92-4670-a72d-22a5baa9480b,Why.,Pop,Sweden,2001
593d69f7-93e9-4775-ae57-ea2b598e3775,Moreover.,Jazz,Czech Republic,2004
e6ff7209-bc6f-412c-9fa9-bd3495484c7a,Opposite.,Hardcore,Austria,2010
d96a9cad-e05e-4d20-9802-2117eb0539a2,Tomorrow.,Crossover,India,1970
799139c4-f2e4-467a-b6ea-5bab45db3d9a,Yet.,Soul,Switzerland,1986
d3e9c103-644b-428d-909e-e51d50a0b450,Is.,Chamber,Mexico,2008
6fcbd2f4-7fd2-4b7a-840d-57293c37a123,From.,Dubstep,Japan,1959
5726adb6-13fc-49f1-82a6-53dfabe4f5d2,Without.,Psychedelic Rock,Germany,2005
1703c1e7-ff8f-46cb-9989-5652c192670b,Lately.,Musical Theatre,Switzerland,1930
c50fdc4b-be6e-4dda-b961-3cfaad85677c,Oops.,Techno,Netherlands,1945
d20e5942-921a-4047-a57e-c81dceb03797,Company.,Crossover,South Korea,1945
d9e0d0b7-0ff8-4b2f-b220-bcaa1a6dbc7f,All.,Hardcore,Malaysia,1964
779a229b-807d-46b1-9d4b-57c6319e1804,An.,Dance,Germany,1994
eb0368ba-15b3-4455-a027-b6440c553508,Who.,Dance,Brazil,2000
15a6576d-b5f2-4c87-a4dc-769970d49a20,Aha.,Crossover,Japan,1992
7967a335-3d1a-4846-9dc4-d9c999ce1696,You.,Hip-hop,Ireland,1961
0767a055-88bf-4e66-9cff-bea2c51cd94e,Then.,Traditional,Poland,1989
81c0da70-806e-4ccc-a88c-4431aaf69d7c,Will.,Soul,Belgium,1958
8e0ded62-9644-4bf9-8ffa-70240331279d,Ever.,Funk,Colombia,2008
7fc8a224-0543-48aa-a7a9-c0ae66bdf9c3,Herself.,World,Greece,1998
2a810662-49d4-460e-a199-85143d731fb4,It.,Hard Rock,United Arab Emirates,1950
cd19156b-d873-4d87-9cb8-5018fe0ffddb,Straightaway.,New Age,Hungary,1973
fdfa8ff5-fcb1-4e52-851b-3e599fe1eb33,Earlier.,Lounge,Serbia,1979
6f1415b6-b00f-4ddd-9f7d-751bd49b1deb,Class.,Techno,Israel,1949
f682dc63-c09e-4ca4-acf8-bf7c33841b6a,Whenever.,Musical Theatre,Croatia,1949
d723989d-4a53-40df-a4ee-61e4a22cbc57,In.,Reggae,Malaysia,1982
c1f4543b-ff91-41ea-91bb-80673b6d13c3,Really.,Classical,Thailand,1955
f761703c-44cc-4adf-80f3-b99605b3458d,This.,Rap,Serbia,2006
acb67635-e972-454b-a3df-49e67b153517,Least.,R&B,Finland,1938
6aa1255c-2f0d-4772-bddb-7d919db38f2b,Whose.,Blues,Hungary,2008
3aa10ce3-10d7-40fc-aa46-052ec5be391b,Next.,Classical,Belgium,1979
b1ddadf2-0125-4228-94a2-6746ff74deb7,Accordingly.,Blues,Croatia,1966
003fb33e-a9ca-4952-928d-d8d87f7f939a,Another.,Soul,Romania,1923
3b9b32d6-61e2-4b00-8f70-0394c4128922,Quarterly.,R&B,Spain,2011
ffc6b45d-94a0-49c9-bfe1-1f655cbd112b,Hmm.,Rap,Turkey,1922
fa72d75b-a26c-417a-a6e7-68e5dc15a0d7,Then.,Ska,Australia,2006
26fae0e1-7275-483d-9bd7-6dabb0d967db,Putinist.,R&B,Argentina,1947
efab013e-6503-403a-9a3b-27121abe1cc2,Week.,Pop,Chile,2011
7d95907d-8682-4177-8af4-1e57789efd05,There.,Dance,Croatia,1968
f170eb54-43f9-4a90-982d-91a854999d2e,Then.,Dance,Turkey,1981
cd1c1299-ec6b-4434-92f0-b9a9c1a121fb,Place.,Psychedelic Rock,Australia,1991
d916c9c9-b555-44b0-b3f3-f70f4a61055a,Gold.,Indie,Israel,1940
588e6833-105d-4631-9868-b0272d8ce663,Anyone.,Alternative Hip-hop,Japan,1979
496e60ef-117f-49c3-8acd-53f7ef72ceeb,Many.,Indie,Finland,1993
d450315a-e213-4634-a9ac-e28ffa156d85,Punch.,Classical,Chile,2014
73a438b1-184f-4f96-9c1e-0c87d4cd3c9e,How.,Psychedelic Rock,Switzerland,1969
d338eb38-ecd0-4c45-b2fc-ff6a9e981dbf,Within.,New Age,South Africa,1989
c8eace9a-2f95-4b0e-aaa0-1233a845a5e7,Fortnightly.,Disco,Poland,2022
e119c966-8bcf-46bf-9b72-5a1213bae30b,Everyone.,Rock,United Arab Emirates,1964
3b750715-f8dc-418a-b511-37d193006351,Who.,Folk,Canada,1975
4168e032-0994-4f9e-9b16-cfc25e25f0af,Sensibly.,Psychedelic Rock,Belgium,1937
9af81e4b-1511-4b11-aa45-684ca6e26696,This.,Disco,Slovakia,1940
bb4a702b-4a95-425e-9245-e492b45d75c8,Patrol.,Alternative Hip-hop,Croatia,1977
84e2bc2f-e7a3-4dd7-9ee7-2416e3f378d6,Left.,Hardcore,Norway,1962
3a180efa-153d-4f2d-8a3c-2f4c337c84ba,Forest.,Gothic,South Africa,1933
09ad0434-3ff6-4bde-8dd8-554aff1dd6e9,Mine.,Alternative Hip-hop,Sweden,1933
af52e1d2-e3c5-42aa-9481-2d33f54dff06,Lebanese.,Country,Australia,1960
311b1bef-6d7c-4cc2-9ae2-af5204971aea,Summation.,Alternative,Ireland,1994
ede604eb-4ffc-4862-bd97-df9e2cb673aa,Far.,Celtic,Russia,1981
2caadfd8-0eba-4b53-baf1-71047b248df5,Star.,R&B,South Africa,2012
c9b83757-f4eb-479f-ae1f-3101a01972c9,Of.,Jazz,Poland,1943
95434d6a-36fb-4717-aace-7fa31a15c99e,Dig.,Traditional,Argentina,1979
1df3edd1-bc66-465f-a9cc-17c5887f21ed,Afterwards.,Classical,Croatia,1983
57029979-5834-4e82-a07b-4ab5edcd7c62,One.,Lounge,Vietnam,1942
e10153a0-1907-488f-a3af-2fd554355dc4,Anyway.,World,Slovenia,1933
fd18c888-dd55-4bcf-82ea-42d6f8a4ad4d,Instance.,Rap,Thailand,1985
122b505e-88fd-4663-82d9-5d0aff37bca2,Mob.,Traditional,Argentina,1951
06ca3575-3e59-427c-9324-616f46b31c55,Her.,New Age,Vietnam,1970
